Version 4
SHEET 1 2748 1604
WIRE 432 576 432 512
WIRE 2016 592 2016 480
WIRE 2080 592 2016 592
WIRE 2240 592 2240 464
WIRE 2240 592 2160 592
WIRE 2016 608 2016 592
WIRE 2016 704 2016 688
WIRE -432 736 -432 688
WIRE -192 736 -192 656
WIRE 352 736 352 688
WIRE -560 752 -560 688
WIRE 224 752 224 688
WIRE 896 784 736 784
WIRE 1104 784 976 784
WIRE 1984 816 1696 816
WIRE 2112 816 2048 816
WIRE 864 896 864 880
WIRE 944 896 864 896
WIRE -96 912 -96 512
WIRE 496 912 -96 912
WIRE 736 912 736 784
WIRE 736 912 576 912
WIRE 1584 912 1536 912
WIRE 1696 912 1696 816
WIRE 1696 912 1664 912
WIRE 1744 912 1696 912
WIRE 1872 912 1824 912
WIRE 1984 912 1872 912
WIRE 2112 928 2112 816
WIRE 2112 928 2048 928
WIRE 2192 928 2112 928
WIRE 2256 928 2192 928
WIRE 1984 944 1952 944
WIRE 864 992 864 896
WIRE 1872 992 1872 912
WIRE 736 1008 736 912
WIRE 832 1008 736 1008
WIRE 1104 1024 1104 784
WIRE 1104 1024 896 1024
WIRE 1184 1024 1104 1024
WIRE 1952 1024 1952 944
WIRE 2048 1024 1952 1024
WIRE 2192 1024 2192 928
WIRE 2192 1024 2128 1024
WIRE 496 1040 -192 1040
WIRE 704 1040 576 1040
WIRE 832 1040 704 1040
WIRE 1952 1056 1952 1024
WIRE 704 1072 704 1040
WIRE 864 1104 864 1056
WIRE 944 1104 864 1104
WIRE 864 1136 864 1104
WIRE 1872 1152 1872 1056
WIRE 1952 1152 1952 1136
WIRE 1952 1152 1872 1152
WIRE 2256 1152 1952 1152
WIRE -496 1184 -496 1104
WIRE 272 1184 272 1104
WIRE 704 1184 704 1152
WIRE 2256 1184 2256 1152
WIRE -592 1264 -704 1264
WIRE -192 1264 -192 1040
WIRE -192 1264 -400 1264
WIRE 176 1264 -192 1264
WIRE 432 1264 368 1264
WIRE -592 1328 -704 1328
WIRE 176 1328 48 1328
WIRE 432 1328 432 1264
WIRE -192 1344 -192 1264
WIRE -432 1488 -432 1440
WIRE -192 1488 -192 1424
WIRE 336 1488 336 1440
WIRE -560 1504 -560 1440
WIRE 208 1504 208 1440
FLAG -864 -224 0
FLAG -752 -224 0
FLAG -864 -336 +5V
FLAG -752 -336 -5V
FLAG -528 -224 0
FLAG -528 -336 ref
FLAG -240 -224 0
FLAG -240 -336 noise
FLAG 176 -224 noisy_input
FLAG 176 -384 ref
FLAG 80 -384 noise
FLAG -800 80 0
FLAG -432 736 0
FLAG -560 752 -5V
FLAG -496 352 +5V
FLAG 336 1488 0
FLAG -432 1488 0
FLAG 352 736 0
FLAG 432 576 0
FLAG 432 1328 0
FLAG 944 960 0
FLAG 944 1168 0
FLAG 704 1184 0
FLAG 1184 1024 mult
FLAG -192 736 0
FLAG -192 1488 0
FLAG -704 512 ref_noDC
FLAG 80 576 squareWave
FLAG -704 1328 squareWave
FLAG -704 1264 ref_noDC
FLAG -704 576 invSqWave
FLAG 48 1328 invSqWave
FLAG -288 80 0
FLAG -720 -80 squareWave
FLAG -192 -80 invSqWave
FLAG 288 352 +5V
FLAG -496 1104 +5V
FLAG 272 1104 +5V
FLAG 864 880 +5V
FLAG 224 752 -5V
FLAG -560 1504 -5V
FLAG 208 1504 -5V
FLAG 864 1136 -5V
FLAG 752 -32 0
FLAG 1344 -64 0
FLAG 448 -160 ref
FLAG 848 -224 +5V
FLAG 1456 -224 +5V
FLAG 848 -96 -5V
FLAG 1456 -112 -5V
FLAG 2256 -112 ref_noDC
FLAG 1968 -208 +5V
FLAG 1968 -16 -5V
FLAG 1728 -240 0
FLAG 1760 32 0
FLAG 2192 0 0
FLAG 2016 704 0
FLAG 1936 544 0
FLAG 1584 448 mult
FLAG 2112 416 -5V
FLAG 2112 496 +5V
FLAG 2288 464 output
FLAG 2256 1184 0
FLAG 2256 928 second
FLAG 1536 912 mult
SYMBOL voltage -864 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -752 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL Misc\\signal -528 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(1.65 1.65 10000 0 0)
SYMBOL bv -240 -336 R0
SYMATTR InstName B1
SYMATTR Value V=white(2e6*time)
SYMBOL res 48 -352 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 144 -352 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL voltage -800 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 3.3 0 1u 1u 0.00005 0.0001)
SYMBOL Switches\\ADG412 -496 560 R0
SYMATTR InstName U8
SYMBOL Switches\\ADG412 272 1312 R0
SYMATTR InstName U9
SYMBOL Switches\\ADG412 -496 1312 R0
SYMATTR InstName U10
SYMBOL Switches\\ADG412 288 560 R0
SYMATTR InstName U11
SYMBOL OpAmps\\OP747 864 960 R0
SYMATTR InstName U12
SYMBOL cap 928 896 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL cap 928 1104 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res 592 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 992 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 592 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL res 688 1056 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res -208 560 R0
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL res -208 1328 R0
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL voltage -288 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 0.00005 1u 1u 0.00005 0.0001)
SYMBOL cap 544 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 672 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 736 -144 R0
SYMATTR InstName R2
SYMATTR Value 11k
SYMBOL OpAmps\\AD8613 848 -240 R0
SYMATTR InstName U1
SYMBOL res 912 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL res 1136 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1280 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL OpAmps\\ADA4077 1456 -256 R0
SYMATTR InstName U2
SYMBOL cap 1328 -144 R0
SYMATTR InstName C4
SYMATTR Value 560p
SYMBOL cap 1408 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1.13n
SYMBOL OpAmps\\LTC2050 1968 -112 R0
SYMATTR InstName U3
SYMBOL res 1872 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 2064 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 1744 -48 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap 2176 -80 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 1904 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 1728 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap 1984 336 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 160n
SYMBOL res 2000 592 R0
SYMATTR InstName R12
SYMATTR Value 5.1k
SYMBOL res 2176 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 3k
SYMBOL cap 1920 464 R0
SYMATTR InstName C7
SYMATTR Value 160n
SYMBOL res 1680 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1840 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL cap 2048 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 160n
SYMBOL cap 1888 1056 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 160n
SYMBOL res 1936 1040 R0
SYMATTR InstName R15
SYMATTR Value 1.71k
SYMBOL res 2144 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL OpAmps\\opamp 2016 992 M180
SYMATTR InstName U5
SYMBOL OpAmps\\ADA4077 2112 528 M180
SYMATTR InstName U6
TEXT -584 416 Left 2 ;SW1
TEXT 184 1168 Left 2 ;SW4
TEXT -584 1168 Left 2 ;SW3
TEXT 200 416 Left 2 ;SW2
TEXT 1848 1520 Left 2 !.tran 10ms
TEXT 1704 208 Left 2 ;Output Filter: Butterworth Low Pass
TEXT 24 208 Left 2 ;Analogue Switch-based Multiplier
TEXT -400 -440 Left 2 ;10kHz Signal Supply from Microcontroller
TEXT -448 -320 Left 2 ;0-3.3V
TEXT 1176 -440 Left 2 ;Signal Conditioning: 4th Order Bandpass Filter
TEXT 2136 864 Left 2 !.lib opamp.sub
LINE Normal -624 -160 -624 -416 2
LINE Normal -912 128 -912 -160 2
LINE Normal 352 128 -912 128 2
LINE Normal 352 -160 352 128 2
RECTANGLE Normal 1296 1600 -912 224 2
RECTANGLE Normal 2448 1600 1360 224 2
RECTANGLE Normal -912 -160 352 -416 2
RECTANGLE Normal 2448 -416 384 128 2
